Historical.  U.S. Manufacturing Shipments1 - Total and E-commerce Value: 2015-1999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"[Estimates are based on data from the Annual Survey of Manufactures and the Economic Census.  Value of Shipments estimates are shown in millions of dollars, consequently industry group estimates may not be additive.]",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NAICS Code,Description,Value of Shipments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2015,,2014 revised,,2013,,2012,,2011,,2010,,2009,,2008,,2007,,2006,,2005,,2004,,2003,,2002,,2001,,2000,,1999,,
,,             Total,E-commerce,             Total,E-commerce,             Total,E-commerce,             Total,E-commerce,             Total,E-commerce,             Total,E-commerce,Total,E-commerce,Total,E-commerce,Total,E-commerce,Total,E-commerce,Total,E-commerce,             Total,E-commerce,             Total,E-commerce,Total,E-commerce,Total,E-commerce,Total,E-commerce,Total,E-commerce,
,Total Manufacturing,"5,546,998","3,506,932","5,887,556","3,612,316","5,809,745","3,315,694","5,736,714","3,004,749","5,481,368","2,703,962","4,905,446","2,350,457","4,419,501","1,891,533","5,468,093","2,170,818","5,338,307","1,879,424","5,015,553","1,566,799","4,742,076","1,343,852","4,308,971","996,174","4,015,081","842,666","3,920,632","751,985","3,970,500","724,228","4,208,582","755,807","4,031,882","729,563",
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,Food manufacturing,"775,591","469,537","793,831","467,112","762,848","417,687","738,515","385,649","708,683","340,436","649,339","300,280","627,185","262,608","649,906","247,132","589,859","203,693","536,939","153,996","532,402","99,090","512,340","64,121","483,226","59,576","460,020","51,094","451,386","53,556","435,230","54,837","426,000","45,757",
312,Beverage and tobacco product manufacturing,"155,583","113,444","147,010","102,220","147,005","102,221","142,494","97,299","134,765","85,357","130,551","82,329","127,943","77,180","125,099","67,894","128,286","72,038","124,033","68,046","124,086","60,651","113,737","52,783","108,806","46,998","105,691","45,419","118,786","45,665","111,692","42,862","106,920","35,138",
313,Textile mills,"30,617","18,734","31,308","18,329","31,539","16,861","30,328","13,899","30,890","14,974","29,331","15,505","26,324","12,589","32,052","13,186","36,185","14,494","38,829","12,377","42,328","7,512","40,898","4,416","42,588","3,639","45,549","3,977","45,681","4,435","52,112","5,214","54,306","6,016",
314,Textile product mills,"25,631","15,247","25,211","14,416","22,889","12,710","22,048","11,485","22,368","10,805","20,969","9,804","21,366","10,019","26,836","11,723","28,881","13,470","33,264","11,588","35,022","7,189","33,636","8,472","31,261","7,244","31,807","7,491","31,971","7,409","33,654","5,800","32,689","7,284",
315,Apparel manufacturing,"11,489","6,114","11,466","5,993","12,053","4,618","12,739","4,977","12,784","5,135","13,366","5,159","13,909","5,179","19,140","5,938","24,096","7,072","30,325","9,182","31,401","8,908","32,873","8,694","38,668","9,137","44,515","9,726","54,598","10,652","60,339","12,063","62,305","16,485",
316,Leather and allied product manufacturing,"5,040","2,248","5,132","1,911","5,104","1,693","5,203","1,542","5,665","1,405","4,953","1,128","4,327","1,102","5,212","1,095","5,615","1,281","5,941",926,"6,181",826,"5,812",611,"5,784",653,"6,299",783,"8,834","1,438","9,647","2,122","9,653","2,336",
321,Wood product manufacturing,"97,193","43,309","94,924","40,379","88,618","35,084","77,913","25,997","70,091","21,805","69,566","19,712","65,000","16,538","87,765","19,375","102,029","19,468","112,403","14,960","112,095","12,248","104,135","7,974","92,119","5,753","88,985","4,567","87,250","4,919","93,669","5,957","97,311","4,275",
322,Paper manufacturing,"185,510","127,309","186,942","126,639","185,895","116,715","181,261","98,839","175,552","86,897","170,043","78,953","161,636","69,312","179,249","67,810","176,108","62,644","169,033","40,842","161,928","30,579","155,381","19,631","151,094","18,683","153,655","18,385","155,846","20,208","165,297","20,617","156,915","15,312",
323,Printing and related support activites,"82,674","39,782","81,629","38,364","82,425","37,014","81,979","32,441","82,380","32,659","82,410","29,105","82,919","26,274","98,634","29,993","103,432","25,649","99,800","19,181","96,922","15,592","93,595","8,259","92,663","4,452","95,388","4,725","100,792","5,885","104,396","5,966","101,536","7,319",
324,Petroleum and coal products manufacturing,"507,907","300,561","786,274","463,379","852,802","487,594","850,621","446,068","838,083","441,837","627,092","328,817","495,777","219,546","769,699","339,211","615,548","195,309","546,811","160,177","475,787","130,869","330,439","77,527","247,316","51,586","215,190","25,523","219,075","16,312","235,134","16,647","162,620","19,881",
325,Chemical manufacturing,"751,623","444,444","787,436","460,879","785,616","426,671","794,709","399,590","773,080","365,155","697,812","313,317","624,367","263,587","738,669","296,059","724,081","252,390","657,082","203,168","610,873","173,747","540,883","102,967","486,563","85,186","460,451","68,674","438,410","54,041","449,159","52,974","420,320","58,827",
